w^1_63	-0.005965293417804831	0.005090576565714977	-0.008482487558381848	-0.007501042029885652	-0.0015653362105422677	-0.0015263388591698554	0.004850480984335683	-0.003564180771601008	0.006814479123394381	0.00456509163856477	-0.006483191709842863	-0.0011207241891268067	-0.00318257355739719	-0.004074787003963071	-0.0006685764083494771	-0.0015344351942366673	-0.0011844245519911953	-0.0018488347704745868	-0.009844024501877418	0.0035254226917299037	-0.003555759768791098	-0.003632262658863741	-0.0038743952016076196	0.001486074428300627	0.008797464073816338	0.0013582121102054493	0.009618769124143053	-0.007442175962609372	0.0028076491003273213	-8.575113659942796e-05	0.0008256047946099581	-0.0037114880646757125	0.002980619443472029	0.0001959689662763349	-0.004537521149109547	0.00299398540571014	-0.005193810739345381	0.008103773420089517	0.0031164244946354476	0.006424884644124641	-0.006973420171486322	-0.0033430988386451864	-0.002856225704377471
w^1_64	0.004933599896462299	0.0036536353106252665	-0.0032108132676848997	-0.0017663311489686112	-0.005799293639613397	-0.00037082102890675104	-0.005246056188477946	0.0024007484815335204	0.0026843751719188907	-0.0006007342886972236	0.0008410276324398213	0.008134233121567214	0.002166419703609127	0.004857538041158026	-0.008021737815437177	-0.0030247147790251824	0.0011567976482354486	0.0005120024666766124	-0.000155842372019319	-0.004854439913431301	-0.005138553811288464	-0.00235832230225625	-0.001155704266786888	0.007390250658587642	0.009331535390709939	0.009078916396963076	0.006460483597823511	0.001004857372788456	0.0028020857155210545	1.240732394532562e-05	-0.004332954686674035	-0.0096067334075376	0.002606440880104385	0.0060788643504970825	-0.005373074188518748	-0.00505280516221169	0.0011424112684022974	-0.004964588712630205	-0.00639688312298347	0.004606820972031749	-0.0016109022906106323	-0.005614919112224032	-0.00740979543774114
w^1_65	0.003005642962770418	0.002035169743234455	0.009325158113121026	-0.003370904038886492	-0.0065123272904317525	0.003072185896990564	0.0030007520027153295	-0.004088972135233585	0.000726093295236816	-0.003394472666858015	-0.014219300448499492	-0.001118448502077294	-0.0029451528954974253	-0.001081524416524403	-0.005429471356398796	0.0006490796107667895	-0.004391107903815638	0.0077535341253458494	-0.0008339686129203484	0.0002388466103512652	0.0026911770107342827	0.0016303432745422442	-0.0009161709213540719	-0.010818926726918565	-0.0018911311680884404	0.005600251502940952	0.005110801573319274	0.0029621172512755336	-0.002012360814101771	-0.0009602812662241789	0.002901618514137959	0.0009134861543655085	-0.007149956848755457	-0.008481299022492155	-0.0075944608116327705	0.007856028200976537	-6.0629831378873275e-06	0.002568359841370351	0.010739048417542389	-0.009789696321124914	-0.00125595171351691	-0.0045121027167910575	0.0018061435027063005
w^1_66	0.005766367013917439	0.003722539485010352	0.004850102425543973	0.005681367848333205	-0.002168586343516919	-0.002347643474394602	0.006622269277594268	0.0001766036102228215	0.009504750170776018	0.01296363035266205	-0.0023408848544074832	-0.005118564327024651	0.010864199264103883	-0.006853385223602021	0.002993112288126203	-0.007668195895097536	0.013041916165827235	0.008135507981735325	0.0019000556345650955	0.0060394437868043745	-0.005082958759843679	-0.0037726963402063703	-0.0004942976335791687	-0.01258166994922877	-0.016119912174921786	0.000723697416882997	-0.0029200305193319955	-0.0032100393639940207	0.0026564900717359246	-0.01184015992312568	-0.00638892339009914	0.0012627177040365207	-0.0040869384240676395	-0.0072799282339818285	-0.003791723376103764	0.0056281956689744	0.0007369122950016093	-0.003137331129098988	-0.008101798259701608	0.00016764036720243506	0.0027712043433777162	0.0012249738311526349	-0.0019519805382917337
w^1_67	0.010400403456815302	0.0097798242823692	0.0013950853635496772	0.009261024424193494	0.006594778204436422	0.003842968422896019	0.007770287166851854	-0.0012552439787307673	0.006918971554139776	0.00815245152522182	0.005508224747095218	0.001993459372557056	0.0022643007412810456	0.0031893256921885467	-0.0005120507786211226	-0.005869869434958674	0.005376865838775153	0.0005248097317201205	-0.006840577744190368	-0.009223377033638963	-0.011008139465007253	-1.363653761859377e-05	-0.005408396918439631	0.0007447888691106772	0.0011934176771395823	-0.009970955404000347	-0.004761377554983297	0.0007429163041138115	-0.003865583093977815	-0.005145142173241224	0.0011639031825039954	-0.0033584995772139078	-0.0003106059831828663	0.0011811651841944241	0.00040761031708282146	-0.005414609750252304	0.0029587708396559102	0.005841641850625777	-0.008260904217131614	0.0027822799273832816	0.004270531460974237	-0.0024112982024228242	0.0049794447789049505
w^1_68	0.009555606655943013	0.001464755948550753	0.004794419206142887	0.010133645724112123	-0.005315468188187293	-0.005824509783517082	-0.0027245030565033993	0.0021726094181516854	-0.0004712867510012202	0.0025641460159363666	0.007361941533365384	4.120527584161777e-06	0.0041628426041556916	-0.0012366118167462768	-0.0034935924887485627	0.002787439598249196	-0.006555942215329962	-0.011734139685098083	0.0013006011627978817	-0.00039303143920192826	0.007664549238784954	-0.005514482891903839	0.001867502808243921	0.013469224621525992	0.0031992463235805393	0.0015053659555689883	0.00700315171166386	-0.0006360239456935654	-0.005892714572631056	-0.0011006683915116442	-0.005410439318032896	0.012796050998088296	-0.0021339910462086905	0.0010975067868773938	-0.005716529926266473	-0.008422794654988224	-0.0016594579092030983	-0.006729743303448802	-0.0009393951167384171	0.0020272567991871317	-0.0051192836333652176	-0.006502595675522594	0.001053714582857593
w^1_69	0.00034199023903672945	-0.00015287592792709694	-0.0004260117341118892	-0.00889062513623387	0.0025836953516807405	0.00467510590516474	-0.004379868568265172	0.0023110268736204758	-0.007273033786516949	0.0024262689713121927	-0.0015030704649674348	-0.0008864302369533329	-0.0016014867265618776	0.0016263703026659347	0.008256028413663729	-0.0054036301188912774	0.0002946892162909644	0.0013868480747643095	-0.0014556230408297726	-0.0014862905906418283	0.0058542428449052325	-0.002871753758499706	0.00062184050509693	-0.006525910696210225	0.0010292775256887025	-0.0037171069465289273	-0.0019843731390472574	0.0050958703543152115	-0.0015071117988379504	0.004073344523380518	0.006984164867731639	-0.002742479423583337	0.0035638929292595473	0.0025533861300851297	0.005336777163517346	0.006883412167368316	-0.000254883705285143	-0.003079186938037841	0.003331392440601199	-0.0034734652581010516	0.00887210928535206	-0.004102760019033761	-0.002858328109002156
w^1_70	-0.004616475940347429	-0.0023769629178839614	-0.0003506908344406525	-0.0008959727076786521	-0.0034701326282978043	-0.00012082240187907866	0.006666227495245734	-0.011340042270140833	-0.005029787719075636	9.159467766736706e-06	0.00597848277088003	-0.004938010023574807	-0.000655826324838034	-0.003705374467459075	-0.0019963697876112865	0.00585814690234337	-0.0005028964828815621	0.0038039609057220255	0.0020700118345928164	-0.007397194050526886	0.004074375549181617	0.0017277291938469046	-0.00869107808533504	0.004450688710952393	0.0023071477011762415	-0.0011892154301134782	-0.005572580352568456	-0.009100866198387776	0.0037985725462737455	-0.005318686641535808	0.0038120655903444273	0.0003759126858482551	-0.0035202463742866727	-0.00108766405135568	0.0031652973482447612	-7.742914807396559e-05	-0.008936317932430292	-0.0024143963664016916	-0.003330466930182398	0.0008035991311282371	0.0020747343963797432	-0.004140927239326457	0.006512400053224402
w^1_71	0.0013208854516231767	-0.0014403701559276734	0.009695777018044395	0.008285734670587347	0.007588764305077405	0.005200320814170125	-0.003521560275192517	0.001392674790275931	-0.003034297497458225	-0.0036518501653909647	-0.00284100306517532	0.004846872983874982	0.008430069210710864	0.006997029088420725	-0.010221840484532377	0.0033283241222512605	-0.00125547498620641	0.006285342542307804	-0.00527981415758717	-0.0018308480143512653	0.006938239249713388	-0.007851516141023588	-0.002485878677908403	0.001938712160692656	-0.00010042989196898215	-0.001170667219790593	0.006568293420936223	0.008135770225766116	-0.0005850441786059972	0.0034251031394966188	-0.001283930824437722	0.001191254213026046	-0.004713499381765246	-0.0035351649516028602	-0.005307617911409254	0.0008684009002125023	-0.0009897765450225366	0.006421600876700195	-0.008546181315273585	0.005330372742095521	0.003237745589487288	-0.008653058336824173	-0.0015895180768097288
w^1_72	-0.0013553301013913268	-0.0033884317024000256	0.0023468690329847787	-0.007204295502199449	0.0053563628459591	-0.004062295260911909	0.0004174502440537431	0.0020344966192049055	0.006195383236359002	0.005265233726321551	0.005825311604498992	-0.004374749357063699	0.0026516455321996587	0.005256861622719345	0.003779076377661392	-0.007312952914847697	0.001171511866958535	-0.003488502180010772	0.0023165255929988617	0.00191234350565038	0.0007019469113534787	-0.00031157991003182787	0.003961510712787962	0.008465467003922906	0.0009183855494013345	0.007580561605150042	0.010155375413286274	-0.0037501103779571756	-0.001275733565929624	-1.8251081736544994e-06	2.456750634779591e-05	5.5327751991968675e-06	0.0006175689965103631	0.001213995546714204	-0.002244241027863968	-0.0019989831700087607	0.005436569243110393	0.0009010612711579432	-3.482051220368709e-05	0.0005495935964360422	0.0038432460933019953	-0.003832111935210543	-0.003546612500913919
w^1_73	-0.014994717659221059	0.013965054999371637	-0.005633538586173243	-0.0021239737601418543	-0.0001356049680918652	0.008195344997280928	0.003885656455135333	-0.0051164510834707045	-0.0026912794545828444	0.0030552728270228386	0.0010741249525204498	-0.0003521752460469798	0.00612860169598387	0.0029344200255301167	-0.006449719063645913	-0.0019291258028543425	-0.0016029333685398171	-0.0011686551281395977	0.0005992524347647817	0.0019264494453583641	0.007918676973175302	-0.0008145307079895363	-0.0015283957087051608	0.008330234348568076	0.0015030642002766782	0.006027068844668351	0.0003908159275036794	0.0017435172422297599	-0.007650549541541443	-0.0016665319401164952	0.0005438826350896584	-0.002922605601843147	-0.0100357067194009	-0.0023922055551752227	-0.008673742127316258	0.014401868828422744	0.00626663369052208	-0.004168742838871988	-0.0005970802911189167	-0.008160727783157793	0.0070856787123706536	-0.0040631965910564345	-0.0026663058246585345
w^1_74	0.015068138397984415	-0.0019890618247990492	-0.007760292784760533	-0.0033240328908901414	-0.009825947861643942	0.004987141382314097	-0.005485580607499969	-0.005586176527984656	0.005424339609347266	-0.0015197731750032166	0.0034161897820210794	0.0015323568675717388	-0.001663270790367384	0.005497326132670967	-0.004440830409957981	0.0042035899380510125	-0.0040734084581186495	0.005532502676793966	0.000415860454853379	0.005874945380825812	-0.0038423855191556558	-0.006752985888512324	0.0018446301472465404	0.0011418097263024868	-0.00037642235976976493	-0.004430437689190601	0.001180199366429453	0.011647338692302622	0.0030149506685953464	0.006256731370077072	0.0001311130231564084	0.005520366586448052	-0.010576254268454391	0.005838912142312871	0.007546428497845358	0.0010390314676279244	-0.0019000834437121108	0.005027770331781655	-0.002882127029289008	-0.003742193589703491	-0.0050543718884938525	0.005719331464498706	-0.0012574725341557378
w^1_75	-0.0016887572286700737	0.0006239854223099367	-0.0008130073515120698	0.0021555157184581612	-0.0029626566464449116	0.003254172895041646	0.0029911516688116116	-0.005816919578660523	-0.0021953071061137286	0.000692516746876599	0.003178049772325747	0.0023990058549657675	-0.0011325245184365244	-0.0005350748445989133	-0.003357150850910786	0.0021940277488416027	-0.0019143755166832963	-0.0007603927251144139	0.007401664673448504	-0.0004309195008756117	0.005105599908400711	0.0012874064842651877	-0.001676023635118734	0.002932942237563344	-0.0025494303792095276	-0.008213517402967795	-0.009794467316621584	-0.0008995458245781685	0.0016093442495157912	-0.0018366596246339158	0.0039170679876184295	-0.005318393493146724	-0.0007967416126897629	0.003570813565479116	-0.0002939568181801564	0.0004521803181058914	0.0036376528514405725	0.001062775928620124	-0.00457879120874791	0.004795992707963773	0.011312121540863274	0.0030450389983822956	-0.0050290062615539165
w^1_76	0.002477152594404667	-0.00136798367662175	-0.00664183061513896	-0.0026546754820857095	-0.0045949686244802935	0.004517743234101423	0.003953454733326752	-0.0006744896415269089	-0.009090428848909975	0.0029402794237079156	-0.01187157082232091	-0.007113469022130038	0.00034777129012276455	-0.008018000250784673	0.0009130364899181814	0.0043964719862612045	-0.005586341287968962	-0.00822287396274216	0.007097594920291041	0.004307881634559054	0.005829262250704657	0.006969692597193277	-0.002399904575805482	0.0016413697612694587	0.004681669630864443	-0.0012066967317463182	-7.831279806754459e-05	-0.0061778911678620095	-0.0006916569971602163	0.006728323688624328	-0.00547391043000243	-0.0011356638941201554	-0.0021327566905171382	0.008351213063734162	0.004829089859889625	0.00827977739522898	-0.0020339751449072905	-0.0016054226326864024	-0.0002631786932820605	-0.003045266882769845	0.008245790496228516	8.722283313071532e-05	-0.002151538423915431
w^1_77	-0.015080610465022976	0.00039471353200368035	-0.004533910384234834	0.004068729334265882	0.004414678200616936	-0.0008400643910325327	-0.0012146327586369287	-0.006685696715761132	-0.005862578811881967	0.005025501946015947	0.006854770340929341	-0.0019349849723672785	0.003834151068464663	-0.0039206755414341425	0.007439567247503866	-0.00016748279566479929	0.0025518653076140067	0.0007751228082398388	0.0027432780588460834	0.004790836204833412	-0.0017745546462452372	-0.00042961105005120395	0.006221350495886568	-0.0043838967051445755	0.009196048073210162	-0.004688086846089701	-0.0004686870970216372	-0.005122531561967563	0.009414058047083994	-0.004360586559807392	4.560186238587163e-05	-0.0043607987547914446	-0.002473317666073468	0.006366221238553543	0.0068955738974422354	-0.006373307826066023	0.0016316091287347833	0.004242555161408821	-0.0020744103234581566	0.00020825064482438323	-0.0003678168929394142	0.004441299625918163	-0.004200420750048221
w^1_78	0.00912100624049316	0.0034054193419132566	-0.00010256962263597734	-0.007295932929912974	-0.0037796532406074498	-0.004229173851130203	0.0011722169085741857	0.008526395284255094	-0.012506097694089868	0.00083011372899278	-0.0014330234079571514	0.0025984272846498587	0.0015174729885885922	0.0029973134815507226	0.0029325302908578526	0.004994719629946083	0.004012041005934359	0.0019089034224070225	-0.0075786529362166155	-0.00816495696060263	0.005619511577290976	-0.001932462943860035	9.853657869944143e-05	-8.814633125898714e-05	0.004052645726000531	0.002644876399045452	-0.0022135999342017387	0.003051087838952417	0.012841348113515191	0.004874702362709677	-0.011851922490463476	0.002803344672039543	-0.0011557261529087162	-0.005788728533505906	0.00016041340568915445	-0.005158636834949935	0.008020887929150542	0.00023448259148674201	0.009466960044094343	0.0019178356491044652	-0.0017432321278572722	0.0007923711458259521	-0.005304179291906406
w^1_79	0.008435216772362867	0.0013736424773548052	0.016545544974836394	0.006663380851994722	-0.001374281641627671	0.0012899852029468885	0.002826294480345547	0.008209516533781828	-0.0014366461242512002	0.0027608484568110835	-0.0005891192455042861	0.00129266364651595	-0.0066288552783684875	-0.002324767360742985	-0.008478609998815652	0.0006205593750610271	0.004340345966303578	0.0030152308091998805	-0.0033974851116162857	0.008167995173995636	-0.0037031651403874053	0.0006527474939244384	-0.0011213699905370067	-0.0020814546286400965	0.006095379585742886	0.0015779430535062537	0.002448804040806285	0.0068006604142594315	0.002667896601099797	0.004833269990368409	-9.05331727031511e-05	0.0004412413014991048	-0.0036627095390273003	0.0019294132994969082	-0.001072216497887015	-0.0002858238657549436	-0.007190725494696031	-0.0018972162820890708	-0.004034907359924012	-0.004273389801529828	-0.009210381727186205	0.005391376874631291	-0.0007104163244953411
w^1_80	0.0034257079877961184	0.0005742497049853834	0.003672054630139426	-0.00860629115643597	0.005962134888623575	0.005808381654745317	0.0038072835282428412	-0.003986658749394555	0.00915521595296235	-0.002717584213243203	0.004300834884670276	-0.0011185059170737844	-0.002918520311960924	0.006385701624942747	-0.002994131166145166	0.010809033247553468	-0.00384751545166467	0.00598191999988729	-0.0008937909797135978	0.008019933717641356	-0.005037594195569397	0.0007817983669883765	-0.0031158464922489432	0.00905029211222415	-0.001141276134942229	-0.004867108113139559	-0.0027794415672068103	0.0038856659307531394	-0.004388156725801541	0.0021867164651916725	0.0009579995869249318	-0.003772413278854303	0.0009427846852103605	-0.00023613135284395012	-0.006929362834750303	-0.0029474431930061515	0.0007612272702177073	-0.0058452084885941644	-0.006616231255555612	0.00850340326889223	-0.003879480208948665	-0.0008431594409560584	0.004387421191422294
w^1_81	0.00505302901810324	0.0111133321242098	0.0029444981772044103	-0.0035527970802543933	-0.00457838111288716	0.00031982813632671075	-0.005156977263471513	0.0007858771441084048	-0.009133711159397258	-0.0019225714214795048	-0.0009532549342930576	0.012520682165880427	-0.011485160830897395	-0.008005934289107586	0.005017648100270692	-0.002438931487711177	0.005116700441997559	-0.0020224987686279497	0.0008513785906122131	-0.004264512041815861	-0.0036631490532769016	-0.001363551635047677	0.00030862416361134427	-0.012470724917563097	0.0068474769116063094	-0.010109194916966711	-0.0008370545800935227	0.00010324288253308602	-0.012646103923704716	-0.000569017338089645	0.00046002232657440037	-0.003057223256336288	0.0010871678166852606	0.0095103918730753	0.0024496575826900378	-0.0033035549356961267	0.00078571484216081	0.0033758415207051015	-0.002502710398520903	-0.0033126449567365333	0.0017901190929506096	-0.008000233144450104	2.3871557722423328e-05
w^1_82	-0.0012120677647319844	0.0013208249592013446	0.003279352341634913	-0.004947447533873331	-0.002485743389635686	-0.003685211437745038	0.0069108264362528005	-0.0018006999061893833	0.004863957420675605	-0.0004912981389247762	-0.004249427818842716	-0.0010967295621645392	-0.004946028674909175	0.002136781587128031	-0.0064791250332697945	-0.0066958113488092335	0.006251895642537796	-0.003920395866654821	0.008918058382805887	0.0030018383421441426	0.003932645796647337	-2.3397801364640532e-05	-0.0007836838483264046	-0.004942995181943688	0.0010457780498284064	-0.0037852342896706093	0.010417841535482327	0.004572617962193574	-0.004693129955601982	0.002877787769976481	0.007128430055413878	-0.0017401877928332151	-0.003943821951736883	-0.007945570168447744	-0.001628001036951898	0.009002030261212638	-0.0010062823586473814	-0.011716037856913514	-0.004433159127903413	0.00045947439932062005	0.002935086098160653	0.00231491735404285	-0.0066084555931012956
w^1_83	5.7320629277503614e-05	-0.0019915113591106657	0.0088311181487581	-0.005748129020391051	-0.0024585249892571993	0.0022654395588501738	0.0039910508702655076	-0.00045188892181219137	0.008556932353174252	-0.0002446950649287105	-0.0026734017223960303	0.0023096182388593076	-0.0020504655781616904	-0.0071909471806028994	0.0022205891476343477	0.002479123179586161	-0.00840094338471668	-0.0023268253265810207	0.0032426688055735764	0.011451733195630531	0.004857446672459278	-0.0014108399361368593	0.009283833450938424	0.005825243112031085	-0.0021268697708201863	0.003140373121299002	0.003747866236523667	-0.0030148865387417505	-0.005245486565432033	-0.007557244548383873	-0.0034191412394269454	-0.0020868273817245147	-0.010281004483563796	0.010439455122074169	0.0007210978951966358	0.004382481295383358	0.0029982184810310652	0.00269427793901527	0.0005907253046330092	0.0008817999775853728	-0.006436529326833479	0.0048481786914063695	0.000964415568017367
w^1_84	-0.005008415764714534	0.0028499718024234707	0.0022919195392397448	-0.0014406934074871933	0.0021098951284749495	0.0013017071836616825	-0.0037197596365086045	0.004307325529303376	0.004839755842926835	0.008149069118061984	0.005312945163632934	-0.005119528492648812	-0.002519037332921968	-0.005701767989479023	-0.0011541107428719938	-0.005147208988278619	0.003790216219500041	-0.0024162475401041795	0.008739891838714188	0.003557132936608054	-0.0035774988127170995	-0.00613644998481754	0.005955497166713017	-0.0038900148167081362	-0.00018313296811302542	-0.0017565866365296411	-0.001602770997632279	0.005613699023017785	0.001310127787804084	0.0078054271239981505	0.00850408282756529	-0.002075029447478268	0.008728837842194415	-2.653418943425207e-05	-0.0041060616766079566	0.0058577364364590535	-0.004520205358908667	0.005465155122504133	-0.0038725630818541015	0.005506375839215151	0.003546748916880253	0.0006533126960234766	0.0008582850570616016
w^1_85	2.331654425440587e-05	-0.0023394712927999038	0.008284172755643544	-0.005868200033192975	-0.0007719317449784878	0.002889509100203964	-0.0013066076842901827	-0.0068714395817125636	0.0005736997538181239	-0.0014119544823583549	-0.007893019539073514	-0.001659783686909303	-0.0032710053212334474	0.0008381597309496927	-0.0073997046392773585	-0.0015863171701529816	0.0009749798876622123	-0.004821850242305678	-0.0028519945627937084	-0.00016215343289472002	0.0012872133022499	0.0037539876919332194	-0.002879592885701677	0.0018376217478369092	0.0023411589828119797	0.004615336325563735	0.0015341500505338772	-0.004054717143094781	0.002093507012238538	-0.0028594022874861265	0.0031010716507233077	-0.0013988128220523612	0.004417036931657235	0.004251655830778271	0.002053907915901077	-0.0035041792623978236	0.0012269589849616337	0.00016040748060850373	0.0008064496553142034	-0.0023736216895465945	-0.0028615455413531854	-0.0024370565559972877	0.0007009651314041798
w^1_86	0.0008435133163968243	-0.0033707896132861583	0.0029661180418811225	-8.773742487537517e-05	0.004092675794814045	0.001511359693596948	-0.004382773261008445	0.0011355342950995547	0.0010460821057252608	-0.005117001693725968	-0.0034167026834769553	0.0012771837455121265	-0.0012019096307871286	0.00040825117543494445	-0.0010226164868315315	0.0009715815453442029	0.003042293402580349	0.00437911229729856	0.010796849866602096	0.0018001656494009673	-0.00026476599334827595	-0.004501707369893643	0.0047712620945059995	0.005468635310925622	-0.008173009567431907	-0.0027000212927605826	-0.0002908107260087081	-0.0005822239094698013	0.00023498509966889364	-0.0015726474752584421	0.001846407781092534	-0.0011038507970794	-0.0011140756141475696	0.003609284345041818	0.00162359578955475	0.00048487790259307004	0.0034524781657951443	-0.0022151964462299553	0.003285755966544164	0.011246601804043245	-0.0059613763067971216	0.001775583081326234	0.0025459317336604783
w^2_0	6.155022248955981e-17	0.004819577289902337	-3.8508761180332e-05	0.0023132156143852523	0.0011992241022256186	-0.003396628210469779	0.0035409664791897603	-0.00707506264686032	0.0019676025947277156	-0.0025346956611888107	0.0017306577891148852	-0.002750945466874372	0.00508370569819677	-0.001121101401094206	0.002536213568310952	0.0006014897676453606	0.00176207121051015	0.002010596720063104	-0.0006709412908113208	-0.0043170211940416715	0.0019693165828853776	-0.001007526738337543	0.0006812103905275645	0.004412692393233326	0.008300318632897197	-0.0021306912921201034	0.01437276888300156	-0.003704154899088471	0.00789641110413309	0.0018581351983396291	-0.002738023665761584	0.005807878628560546	0.0007664325843487987	0.0034809342128350146	0.00482800421375699	0.011234257882054705	0.001384643774944297	-0.0002442641103836254	0.008489346777681888	0.0038905652335306097	-0.004322525091952698	-0.0007362115698548939	-0.00029297952174230367
w^2_1	8.044518586050253e-19	-0.0014437424770069173	-0.001317453096755984	-0.003451352691911034	0.00031999067453454	0.005258151600973767	-0.0017088447617507989	0.004566139281186635	0.0010917841403739201	-0.005387276577287674	0.00040836929303207734	0.006840989025759803	-0.0003477510984232022	0.0003067275026714146	0.002347628948658919	0.001454595474804879	0.003383323526097674	-0.0009076718767581659	-0.009629100018529003	0.0017430135268176024	-0.003932626850010237	-0.0022820126390229838	-0.007768773671785081	0.007260800707207363	0.002217803242333528	-0.0049252750984360594	0.003925952742568061	-0.003276623924978828	0.0010604842670669926	-0.005020415548903161	-0.0003867079842629919	-0.0009734473743784819	0.0015786303198684938	0.002446955754416051	0.002455144649547337	-0.0030577998752938733	-0.0019970390812550304	0.0007952563963537565	-0.002326993474226594	-0.003448796203507898	0.0023036698880407776	0.004892586828967835	-0.003177044490463166
w^2_2	3.934437204621146e-19	-0.003167391373612002	-0.003028218273510728	0.002211617797022801	0.005900976771943088	-0.0015281738215836877	-0.011097903276445588	0.0066783593965776015	-0.0030204492520151437	-0.0038183466094662095	0.004106303915574184	0.003288972880563612	-0.0011307363761070086	0.008416454388645323	0.002148756065872122	-0.00013438371749013682	0.003587358885443879	0.0009478835943226526	0.004786500824863857	-0.0001755493021648051	-2.8461430329855975e-05	0.002129625190687944	-0.002604875459553696	-0.002556765467708824	0.00213990969366421	0.005221953130372083	0.0008103084061022075	-0.0012348798148079359	0.015009651626356596	0.0003508201405289656	0.0010268565226858725	0.006684106983333415	-0.004635600337906198	0.004828966401481494	-0.007053341442608321	0.0031089189117045786	0.0006519547714321674	-0.0015382220886256076	-0.0016590857093419162	0.002902843161429981	-0.006722716750457448	0.007576937713620087	-0.0075330910072668915
w^2_3	1.6818754974760167e-20	-0.00312541731199147	-0.0028497095517148827	-0.005725169755773811	0.0027783612107882896	-0.006536526569523945	0.008664313234414687	0.002735151166372073	0.0011971937711382215	0.0012110844656959762	0.002043472681703751	0.009393632476481423	-0.0025924315973707346	-0.001133377023279189	-0.0002863928427081835	-0.004483339450537606	0.008100818132277709	0.012872959872153488	0.0036395708241001505	-0.008522262406410772	0.00502611720561139	-0.003029768552307189	0.008271339150443932	0.005392647533424557	-0.008166935919703038	0.0062726038148665335	-0.005299015106731161	-0.0016129635228872433	-0.01121596874606665	-0.003019759699490943	-0.007437357286907824	-0.0008682744299428231	-0.00882294341029452	0.0014551534444744304	0.0026520105891112505	-0.0024155035127946265	0.0004322551652364993	-0.0043880546167522445	0.001555552999158238	0.004774532296415525	-0.007696557418823557	-0.0008182829500674913	-0.010225684515798333
w^2_4	-8.947983293847759e-20	-0.002890122748155967	0.008949193713704817	-0.0009173627327146165	-0.0033406295102597888	-0.010621427368694213	-0.004645634589731032	0.009566213698222768	-0.003445705633794466	-4.72147848876274e-05	8.104374484146047e-05	-0.00485399200515903	-0.0003033625768621615	0.0016896014466732728	-0.0069681659674822784	0.00022998786001192113	0.0022041346198585147	-0.005040861131579868	-0.009941414567816897	0.005539108693196996	0.003422973292522606	0.0024822107510401046	0.006748516050758827	-0.009804128868623523	-0.0005201459282847751	-0.004699941165753234	0.002685186842161222	0.008597376125511653	-0.004067725572047302	0.0024050536077866135	-0.002144512057648139	-0.005444403196502772	-0.001427140959501313	0.007446914045542588	-0.005759864363454803	-0.006938853502101118	-0.010127343264584731	0.0019805440655290604	-0.007255451217228558	-0.009028874201250175	0.002182849654018276	-0.005175931803756088	0.004622040848175662
w^2_5	9.79544291849156e-20	0.0006193158802360688	0.0002663718868757851	-0.008247011298794314	0.0013392239639197978	0.006904172041776726	0.0016376822598650007	0.003807301118341226	0.0017374969522955942	-0.007722864757479908	-0.016341306308365805	0.0006137534309420042	0.006913175828174869	0.0034378767440987204	0.0012279263459281202	-0.002797922994072976	0.0012040370523732904	0.008184470510716722	0.003402797748572295	-0.006546414568848871	0.006272436253486549	-0.0038247132083305034	0.0010656947128439044	-0.004709291635515408	-0.006498482819243447	-0.0027618888496875127	-0.010470982722258413	-0.004334984613092852	0.004104145117794828	-0.0028033682028475683	-0.004643834324465226	0.002322878521763775	-0.0015930543135108891	0.0003173408504247169	-0.0024623045589091345	0.0034013191874353497	0.0016037867042952075	-0.0020172153525501463	0.005615265189318037	0.006832499922217179	-0.002954886775155279	-0.002165852472930661	-0.001012111227149557
w^2_6	-1.6310581225907076e-19	-0.00291721118886642	0.0015016148390169784	-0.00847982182911822	-0.0029812018518577178	0.0006530241744258133	0.0031007672146317784	-0.004984815272924354	0.0008357080183073403	-0.005784877641086112	0.003565881165185395	0.004371217953582104	0.0009325970404202693	0.005979924002630928	0.0016202415272516674	-0.007477145824563269	-0.0039705981058445914	0.006821787873319609	-0.0033335559412932796	0.0007812716526027707	0.005790192012342548	-0.00036620516021070807	0.0017222971501416814	-0.0012510242908493124	-0.006681853156193634	-0.008275103773592092	0.00712273960208504	-0.00020433108249891209	0.0033396051024054364	0.005617513768762332	0.00032224330403067027	-0.0032931986414587474	0.0034667923227262973	-0.0026369069412181373	0.004167447790853898	-0.0007393168928497632	-0.003539690755518671	0.0013603674171278786	0.002851325362667587	0.0011407809900666303	-0.0012544788158099182	-0.0013550396106492228	-0.002982585057837512
w^2_7	-1.4098443280245423e-19	0.0060589613777900075	-0.008554554699994936	-0.01246043853756771	-0.0043929436284946615	0.006799753377444563	-0.0020991643182852585	0.00038956754619544863	-0.004396708072508266	0.00031817348384403796	0.004147664783039046	-0.0030245736876567744	0.0035178542736163396	0.0028109484125138032	0.001589991461982547	-0.008873294951007327	0.0002966831520338027	0.008226305322101626	-0.0014965051083222786	0.0055171772349708	-0.007977305508782916	-0.0067417202559908185	-0.005146871123469355	-0.0037134489132932555	-0.0007065814683230517	-0.0021154077543473968	0.0106925343851112	-0.006094209927204185	-0.00011789234622807711	-0.0009905029101506078	-0.0022293466930177024	0.003600294952557199	-0.008000594795326586	0.0019593647794337128	-0.0013020796606386161	0.0018375379538613373	0.014247519015969722	0.004481124254561669	-0.002256600212910706	0.00573605949322071	-0.0013334232108880217	0.001261934427264906	-0.003179023242592202
